iter	Passed	Remaining
407	255	370
408	255	369
409	256	368
410	256	367
411	257	367
412	257	366
413	258	365
414	259	365
415	259	364
416	260	364
417	261	363
418	261	362
419	262	362
420	262	361
421	263	360
422	263	359
423	264	359
424	264	358
425	265	357
426	265	356
427	266	356
428	267	356
429	268	355
430	268	354
431	269	353
432	269	353
433	270	352
434	270	351
435	271	350
436	271	350
437	272	349
438	272	348
439	273	347
440	274	347
441	274	346
442	275	346
443	276	345
444	276	345
445	277	344
446	277	343
447	278	342
448	278	342
449	279	341
450	279	340
451	280	339
452	280	339
453	281	338
454	282	338
455	282	337
456	283	336
457	283	335
458	284	335
459	284	334
460	285	333
461	285	332
462	286	332
463	286	331
464	287	330
465	287	330
466	288	329
467	289	329
468	290	328
469	290	327
470	291	326
471	291	326
472	292	325
473	292	324
474	293	323
475	293	323
476	294	322
477	294	321
478	295	320
479	295	320
480	296	319
481	297	319
482	297	318
483	298	318
484	298	317
485	299	316
486	299	315
487	300	315
488	300	314
489	301	313
490	302	313
491	302	312
492	303	312
493	305	312
494	306	312
495	306	311
496	307	311
497	307	310
498	308	309
499	309	309
500	309	308
501	310	307
502	310	306
503	311	306
504	312	306
505	312	305
506	313	304
507	313	304
508	314	303
509	314	302
510	315	301
511	316	301
512	316	300
513	317	299
514	317	299
515	318	298
516	319	298
517	319	297
518	320	296
519	320	296
520	321	295
521	321	294
522	322	294
523	322	293
524	323	292
525	323	291
526	324	291
527	325	290
528	325	289
529	326	289
530	327	288
531	327	288
532	328	287
533	328	286
534	329	286
535	329	285
536	330	284
537	330	284
538	331	283
539	332	282
540	332	282
541	333	281
542	334	281
543	334	280
544	335	279
545	335	279
546	336	278
547	336	277
548	337	277
549	337	276
550	338	275
551	338	275
552	339	274
553	339	273
554	340	272
555	341	272
556	341	271
557	342	271
558	342	270
559	343	269
560	344	269
561	344	268
562	345	268
563	345	267
564	346	266
565	347	266
566	347	265
567	348	265
568	349	264
569	350	264
570	350	263
571	351	263
572	352	262
573	352	261
574	353	261
575	353	260
576	354	259
577	354	259
578	355	258
579	356	257
580	356	257
581	357	256
582	357	256
583	358	255
584	359	254
585	359	253
586	360	253
587	360	252
588	361	251
589	361	251
590	362	250
591	362	249
592	363	249
593	364	248
594	364	248
595	365	247
596	366	247
597	366	246
598	367	245
599	367	245
600	368	244
601	368	243
602	369	243
603	369	242
604	370	241
605	371	241
606	372	240
607	372	240
608	373	239
609	373	238
610	374	238
611	374	237
612	375	236
613	375	236
614	376	235
615	376	234
616	377	234
617	377	233
618	378	233
619	379	232
620	379	231
621	380	231
622	381	230
623	381	229
624	382	229
625	382	228
626	383	227
627	383	227
628	384	226
629	384	225
630	385	225
631	386	224
632	386	224
633	387	223
634	387	222
635	388	222
636	388	221
637	389	220
638	389	220
639	390	219
640	390	218
641	391	218
642	391	217
643	392	216
644	392	216
645	394	216
646	394	215
647	395	214
648	396	214
649	396	213
650	397	213
651	398	212
652	398	211
653	399	211
654	399	210
655	400	209
656	400	209
657	401	208
658	402	208
659	402	207
660	403	206
661	404	206
662	404	205
663	405	205
664	405	204
665	406	203
666	406	203
667	407	202
668	407	201
669	408	201
670	409	200
671	409	200
672	410	199
673	410	198
674	411	198
675	411	197
676	412	196
677	412	196
678	413	195
679	414	194
680	414	194
681	415	193
682	415	192
683	416	192
684	417	191
685	418	191
686	418	190
687	419	190
688	419	189
689	420	188
690	420	188
691	421	187
692	421	186
693	422	186
694	422	185
695	423	184
696	424	184
697	424	183
698	425	183
699	425	182
700	426	181
701	426	181
702	427	180
703	427	179
704	428	179
705	428	178
706	429	177
707	429	177
708	430	176
709	431	176
710	432	175
711	432	175
712	433	174
713	433	173
714	434	173
715	434	172
716	435	171
717	435	171
718	436	170
719	436	169
720	437	169
721	438	168
722	439	168
723	439	167
724	440	166
725	440	166
726	441	165
727	441	165
728	442	164
729	442	163
730	443	163
731	443	162
732	444	161
733	444	161
734	446	161
735	447	160
736	447	159
737	448	159
738	449	158
739	449	157
740	450	157
741	450	156
742	451	156
743	451	155
744	452	154
745	452	154
746	453	153
747	454	153
748	454	152
749	455	151
750	455	151
751	456	150
752	456	149
753	457	149
754	457	148
755	458	147
756	458	147
757	459	146
758	459	146
759	460	145
760	461	144
761	461	144
762	462	143
763	462	142
764	463	142
765	464	141
766	464	141
767	465	140
768	465	139
769	466	139
770	466	138
771	467	138
772	467	137
773	468	136
774	469	136
775	469	135
776	470	134
777	470	134
778	471	133
779	471	133
780	472	132
781	472	131
782	473	131
783	473	130
784	474	129
785	474	129
786	475	128
787	476	128
788	477	127
789	477	126
790	478	126
791	478	125
792	479	125
793	479	124
794	480	123
795	480	123
796	481	122
797	481	121
798	482	121
799	483	120
800	483	120
801	484	119
802	485	118
803	485	118
804	486	117
805	486	117
806	487	116
807	487	115
808	488	115
809	488	114
810	489	113
811	489	113
812	490	112
813	490	112
814	491	111
815	492	111
816	492	110
817	493	109
818	493	109
819	494	108
820	495	107
821	495	107
822	496	106
823	496	106
824	497	105
825	497	104
826	498	104
827	499	103
828	499	103
829	500	102
830	500	101
831	501	101
832	501	100
833	502	99
834	502	99
835	503	98
836	504	98
837	504	97
838	505	96
839	505	96
840	507	95
841	507	95
842	508	94
843	508	94
844	509	93
845	509	92
846	510	92
847	511	91
848	511	90
849	512	90
850	512	89
851	513	89
852	513	88
853	514	87
854	515	87
855	515	86
856	516	86
857	516	85
858	517	84
859	517	84
860	518	83
861	518	83
862	519	82
863	519	81
864	520	81
865	522	80
866	522	80
867	523	79
868	524	79
869	524	78
870	525	77
871	525	77
872	526	76
873	526	75
874	527	75
875	527	74
876	528	74
877	529	73
878	529	72
879	530	72
880	530	71
881	531	71
882	531	70
883	532	69
884	532	69
885	533	68
886	533	68
887	534	67
888	535	66
889	535	66
890	536	65
891	537	65
892	537	64
893	538	63
894	539	63
895	539	62
896	540	62
897	540	61
898	541	60
899	541	60
900	542	59
901	543	59
902	543	58
903	544	57
904	545	57
905	545	56
906	546	56
907	547	55
908	547	54
909	548	54
910	548	53
911	549	52
912	549	52
913	550	51
914	550	51
915	551	50
916	552	49
917	552	49
918	553	48
919	553	48
920	554	47
921	554	46
922	555	46
923	555	45
924	556	45
925	556	44
926	557	43
927	557	43
928	558	42
929	559	42
930	560	41
931	560	40
932	561	40
933	561	39
934	562	39
935	562	38
936	563	37
937	563	37
938	564	36
939	564	36
940	565	35
941	566	34
942	567	34
943	567	33
944	568	33
945	568	32
946	569	31
947	569	31
948	570	30
949	570	30
950	571	29
951	571	28
952	572	28
953	572	27
954	573	27
955	574	26
956	575	25
957	575	25
958	576	24
959	576	24
960	577	23
961	578	22
962	578	22
963	579	21
964	579	21
965	580	20
966	580	19
967	581	19
968	582	18
969	582	18
970	583	17
971	584	16
972	584	16
973	585	15
974	585	15
975	586	14
976	586	13
977	587	13
978	587	12
979	588	12
980	589	11
981	589	10
982	590	10
983	590	9
984	591	9
985	591	8
986	592	7
987	592	7
988	593	6
989	594	6
990	594	5
991	595	4
992	595	4
993	596	3
994	597	3
995	598	2
996	598	1
997	599	1
998	599	0
999	600	0
